MAGI1,DOID:4866,0.210000
MAPK1,DOID:2316,0.210000
MAPK1,DOID:2986,0.210000
MAPK1,DOID:11934,0.210000
MAPK3,DOID:2316,0.210000
MAPK3,DOID:11934,0.210000
MAPK3,DOID:263,0.210000
MAPK8,DOID:3310,0.210000
MAPK8,DOID:10534,0.210000
MAT1A,DOID:9252,0.210000
MAT1A,DOID:936,0.210000
MAT1A,DOID:3213,0.210000
MAT1A,DOID:9352,0.210000
MAT1A,DOID:9452,0.210000
MBTPS1,DOID:10283,0.210000
MCL1,DOID:9206,0.210000
MDM2,DOID:574,0.210000
MECOM,DOID:1612,0.210000
MECOM,DOID:235,0.210000
MECOM,DOID:2394,0.210000
MED12,DOID:3948,0.210000
MED12,DOID:1612,0.210000
MED14,DOID:289,0.210000
MEIS1,DOID:1612,0.210000
MFSD6,DOID:574,0.210000
MGA,DOID:4866,0.210000
MGAT5B,DOID:11612,0.210000
MLF1,DOID:10534,0.210000
MLLT10,DOID:4450,0.210000
MLLT10,DOID:1909,0.210000
MME,DOID:9743,0.210000
MN1,DOID:4586,0.210000
MN1,DOID:574,0.210000
MNDA,DOID:2986,0.210000
MPL,DOID:0050902,0.210000
MPO,DOID:2316,0.210000
MPO,DOID:161,0.210000
MPO,DOID:4989,0.210000
MPO,DOID:1252,0.210000
MRE11A,DOID:574,0.210000
MST1R,DOID:3347,0.210000
MTA2,DOID:289,0.210000
MTOR,DOID:5411,0.210000
MTOR,DOID:10763,0.210000
MTOR,DOID:3602,0.210000
MTOR,DOID:4362,0.210000
MUC16,DOID:576,0.210000
MYC,DOID:11984,0.210000
MYC,DOID:9296,0.210000
MYC,DOID:674,0.210000
MYC,DOID:9452,0.210000
MYH14,DOID:10283,0.210000
MYH6,DOID:11984,0.210000
MYLK,DOID:4724,0.210000
MYLK,DOID:3070,0.210000
MYLK,DOID:1205,0.210000
MYLK,DOID:178,0.210000
MYO3A,DOID:574,0.210000
MYO5B,DOID:5295,0.210000
MYO5B,DOID:3571,0.210000
MYO5B,DOID:655,0.210000
NCOA3,DOID:299,0.210000
NCOR1,DOID:289,0.210000
NCOR1,DOID:3068,0.210000
NCOR1,DOID:11054,0.210000
NF1,DOID:3355,0.210000
NF1,DOID:3382,0.210000
NOS1,DOID:2074,0.210000
NOS1,DOID:2560,0.210000
NOS1,DOID:863,0.210000
NOS1,DOID:1824,0.210000
NOTCH1,DOID:182,0.210000
NOTCH1,DOID:4866,0.210000
NOTCH1,DOID:3587,0.210000
NOTCH1,DOID:235,0.210000
NOTCH1,DOID:4079,0.210000
NOTCH1,DOID:863,0.210000
NOTCH1,DOID:0060249,0.210000
NOTCH1,DOID:4362,0.210000
NOTCH2,DOID:3748,0.210000
NOTCH2,DOID:3683,0.210000
NOTCH2,DOID:0050902,0.210000
NOTCH2,DOID:4362,0.210000
NPC1,DOID:2348,0.210000
NPC1,DOID:5082,0.210000
NPC1,DOID:539,0.210000
NRAS,DOID:2986,0.210000
NRAS,DOID:1984,0.210000
NRCAM,DOID:1612,0.210000
NRCAM,DOID:303,0.210000
NRXN3,DOID:303,0.210000
NSD1,DOID:4866,0.210000
NTRK3,DOID:289,0.210000
NTRK3,DOID:3070,0.210000
NTRK3,DOID:1824,0.210000
NUMA1,DOID:3042,0.210000
OPRM1,DOID:13413,0.210000
OPRM1,DOID:1883,0.210000
OPRM1,DOID:2560,0.210000
OPRM1,DOID:480,0.210000
PA2G4,DOID:10534,0.210000
PARP2,DOID:811,0.210000
PARP2,DOID:574,0.210000
PARP4,DOID:235,0.210000
PCDH15,DOID:5463,0.210000
PCDH15,DOID:303,0.210000
PDGFRA,DOID:4545,0.210000
PDGFRA,DOID:850,0.210000
PDK4,DOID:3393,0.210000
PDXDC1,DOID:4450,0.210000
PDXDC1,DOID:2986,0.210000
PEX13,DOID:10588,0.210000
PHACTR1,DOID:12783,0.210000
PHIP,DOID:12894,0.210000
POSTN,DOID:11723,0.210000
PPAP2A,DOID:10534,0.210000
PPIC,DOID:10534,0.210000
PPP1R3A,DOID:0050440,0.210000
PRAME,DOID:3908,0.210000
PRAME,DOID:4450,0.210000
PRAME,DOID:11934,0.210000
PRKAA2,DOID:10603,0.210000
PRKAA2,DOID:6713,0.210000
PRKD3,DOID:2986,0.210000
PRKD3,DOID:574,0.210000
PRPF8,DOID:526,0.210000
PSME4,DOID:526,0.210000
PTCH1,DOID:1319,0.210000
PTCH1,DOID:526,0.210000
PTPN11,DOID:206,0.210000
PTPRC,DOID:2986,0.210000
PTPRC,DOID:5679,0.210000
PTPRE,DOID:2986,0.210000
PUS1,DOID:10534,0.210000
RAD21,DOID:8692,0.210000
RARA,DOID:11446,0.210000
RARS,DOID:2986,0.210000
RBFOX2,DOID:4866,0.210000
RFC1,DOID:235,0.210000
RFX3,DOID:37,0.210000
RP1,DOID:1172,0.210000
RPL6,DOID:305,0.210000
RPL6,DOID:14330,0.210000
RUNX1,DOID:10283,0.210000
RUNX1T1,DOID:5409,0.210000
RUNX3,DOID:11612,0.210000
RUNX3,DOID:8893,0.210000
RYR1,DOID:4450,0.210000
SACS,DOID:891,0.210000
SCARA3,DOID:2986,0.210000
SCARB1,DOID:305,0.210000
SCARB1,DOID:784,0.210000
SCARB1,DOID:9505,0.210000
SCARB1,DOID:574,0.210000
SCARB1,DOID:5062,0.210000
SCML2,DOID:0050902,0.210000
SCN3A,DOID:12382,0.210000
SELENBP1,DOID:3683,0.210000
SELENBP1,DOID:10534,0.210000
SEMA6D,DOID:303,0.210000
SETBP1,DOID:8692,0.210000
SETD2,DOID:4866,0.210000
SH2B3,DOID:12306,0.210000
SHANK1,DOID:4450,0.210000
SIGLEC1,DOID:8469,0.210000
SLC12A3,DOID:178,0.210000
SLC17A7,DOID:8927,0.210000
SLC18A2,DOID:863,0.210000
SLC1A1,DOID:936,0.210000
SLC1A1,DOID:289,0.210000
SLC24A3,DOID:4866,0.210000
SLC51A,DOID:12236,0.210000
SLC6A20,DOID:2986,0.210000
SLC6A20,DOID:2645,0.210000
SLC7A7,DOID:9252,0.210000
SLCO3A1,DOID:574,0.210000
SMARCA2,DOID:4866,0.210000
SMARCA2,DOID:1925,0.210000
SMC1A,DOID:4866,0.210000
SMC1A,DOID:8692,0.210000
SMC1A,DOID:11054,0.210000
SMC3,DOID:8692,0.210000
SNCA,DOID:1926,0.210000
SON,DOID:4866,0.210000
SOX5,DOID:0060224,0.210000
SPATA21,DOID:3571,0.210000
SPATA21,DOID:11612,0.210000
SREBF2,DOID:10534,0.210000
SRSF2,DOID:305,0.210000
STAG2,DOID:2671,0.210000
STAG2,DOID:8692,0.210000
STAG2,DOID:11054,0.210000
STAT3,DOID:2316,0.210000
STAT3,DOID:4362,0.210000
STAT5A,DOID:3007,0.210000
STAT5A,DOID:3457,0.210000
STAT5A,DOID:3393,0.210000
STC2,DOID:289,0.210000
SUZ12,DOID:1380,0.210000
SYNE1,DOID:1612,0.210000
SYNE1,DOID:303,0.210000
TCF4,DOID:114,0.210000
TCF4,DOID:3571,0.210000
TCF4,DOID:10907,0.210000
TEK,DOID:3328,0.210000
TENM2,DOID:303,0.210000
TERT,DOID:557,0.210000
TERT,DOID:1037,0.210000
TET2,DOID:10283,0.210000
TGFBI,DOID:2986,0.210000
THPO,DOID:0050700,0.210000
THRB,DOID:3827,0.210000
TLR4,DOID:2773,0.210000
TLR4,DOID:2394,0.210000
TLR4,DOID:574,0.210000
TNC,DOID:1532,0.210000
TNC,DOID:799,0.210000
TNF,DOID:2030,0.210000
TNF,DOID:12554,0.210000
TNF,DOID:13413,0.210000
TNF,DOID:3827,0.210000
TNF,DOID:2741,0.210000
TNF,DOID:9279,0.210000
TNF,DOID:9993,0.210000
TNF,DOID:699,0.210000
TNF,DOID:9767,0.210000
TNF,DOID:780,0.210000
TNF,DOID:11396,0.210000
TNF,DOID:0060123,0.210000
TONSL,DOID:11612,0.210000
TP53,DOID:2316,0.210000
TP53,DOID:11984,0.210000
TP53,DOID:3213,0.210000
TP53,DOID:731,0.210000
TP73,DOID:4051,0.210000
TPO,DOID:574,0.210000
TRIM24,DOID:3969,0.210000
TRIO,DOID:3571,0.210000
TRPM8,DOID:12783,0.210000
TUBA1A,DOID:3393,0.210000
TUSC3,DOID:10283,0.210000
U2AF1,DOID:526,0.210000
U2AF1,DOID:11476,0.210000
UNC45B,DOID:114,0.210000
VCAM1,DOID:13580,0.210000
VCAM1,DOID:8577,0.210000
VCAM1,DOID:3827,0.210000
VCAM1,DOID:3393,0.210000
VCAM1,DOID:4676,0.210000
VCAN,DOID:4866,0.210000
VCAN,DOID:289,0.210000
WIPF1,DOID:2986,0.210000
WRN,DOID:574,0.210000
WSCD1,DOID:3571,0.210000
WT1,DOID:235,0.210000
WT1,DOID:3683,0.210000
XKR4,DOID:303,0.210000
ZBED4,DOID:2986,0.210000
KRAS,DOID:9119,0.208574
KIT,DOID:9254,0.205925
KRAS,DOID:11054,0.205201
CALR,DOID:4971,0.204536
WT1,DOID:2645,0.203940
MYH6,DOID:0050700,0.202884
TP53,DOID:5648,0.202835
MYH6,DOID:1682,0.202601
TP53,DOID:3458,0.201701
DLC1,DOID:1520,0.201418
DYNC1H1,DOID:10595,0.201418
NRAS,DOID:1520,0.201134
SNRNP200,DOID:10584,0.201134
DYNC1H1,DOID:12377,0.201134
EP300,DOID:1520,0.200851
IGHMBP2,DOID:13137,0.200851
NRAS,DOID:3908,0.200851
KIT,DOID:2998,0.200567
C3,DOID:8354,0.200567
KAT6B,DOID:0060290,0.200567
SH2B3,DOID:2224,0.200284
ALMS1,DOID:0050700,0.200284
CBL,DOID:3490,0.200284
IMPG2,DOID:10584,0.200284
NOTCH1,DOID:0060227,0.200284
HRAS,DOID:3962,0.200000
GNAI2,DOID:3946,0.200000
SH2B3,DOID:4971,0.200000
TGM6,DOID:9119,0.200000
KCNH2,DOID:0050431,0.200000
DYNC1H1,DOID:2477,0.200000
NOTCH1,DOID:1682,0.200000
KMT2A,DOID:11725,0.200000
